phase3bk_rank,decision_tier,expression_hash,candidate_ids,best_horizon_min,factor_lane,fields,max_directional_robust_score,mean_directional_robust_score,best_ic_mean_median,best_ic_direction_share,best_spread_mean,horizon_pass_count,exact_memory_hit,memory_hit_any_in_bj,fresh_eligible_any,family_crowding_count,ops_crowding_count,metric_cluster_id,metric_cluster_size,expression_family_hash,ops_signature,expression
1,bk_replay_priority,579b91fa7699467e04d671e3,phase3bj_large_1min_013168,1,pure_fresh_cross,close|volume|vwap,0.09413735425,0.06492792587,-0.09413735425,1,-0.0003102126913,4,false,false,true,1,1,bk_metric_001,57,4049bcf38464282d0c298b3f,CSRank>Sub>ZScore>Sub>ZScore>Delta>ZScore>Delta>ZScore>Sub>ZScore>Delta>ZScore>Delta,"CSRank(Sub(ZScore(Sub(ZScore(Delta($volume,15)),ZScore(Delta($vwap,15)))),ZScore(Sub(ZScore(Delta($volume,15)),ZScore(Delta($close,15))))))"
2,bk_replay_priority,3885a1e358e7b5d27ec6ee39,phase3bj_large_1min_006453,1,pure_fresh_cross,close|volume|vwap,0.06182046397,0.04789828453,0.06182046397,1,0.0002799543106,4,false,false,true,1,1,bk_metric_002,7,2dbbd31e66a862a4b8a90052,CSRank>Div>ZScore>Sub>ZScore>Delta>ZScore>Delta>Add>Abs>ZScore>Sub>ZScore>Delta>ZScore>Delta,"CSRank(Div(ZScore(Sub(ZScore(Delta($volume,10)),ZScore(Delta($close,10)))),Add(Abs(ZScore(Sub(ZScore(Delta($volume,10)),ZScore(Delta($vwap,10))))),0.000001)))"
3,bk_replay_priority,b68c515d47ec76c97d51f2db,phase3bj_large_1min_009813,30,pure_fresh_cross,close|m1_first30_vwap|vwap,0.05637560609,0.04527380747,-0.05637560609,1,-0.0001628664264,3,false,false,true,1,1,bk_metric_001,57,ee127b6aacd66a17d9ade2cd,CSRank>Sub>ZScore>Div>Std>Add>Abs>Mean>ZScore>Div>Sub>Add>Abs,"CSRank(Sub(ZScore(Div(Std($close,20),Add(Abs(Mean($close,20)),0.000001))),ZScore(Div(Sub($m1_first30_vwap,$vwap),Add(Abs($vwap),0.000001)))))"
4,bk_replay_priority,c32780d6a803e8a4944e7918,phase3bj_large_1min_001478,5,opening_vwap_residual,close|m1_first30_vwap,0.05560990897,0.04956236721,0.05560990897,1,0.0002167517485,4,false,false,true,3,3,bk_metric_002,7,b93a3513bb395e7a3b704013,CSRank>Div>Sub>Add>Abs,"CSRank(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001)))"
5,bk_watchlist,24d600ec6ff7de63e1dfdb1e,phase3bj_large_1min_009371,5,pure_fresh_cross,amount|close|m1_first30_vwap,0.05322367674,0.04768095896,0.05322367674,1,0.0002165799493,4,false,false,true,2,2,bk_metric_002,7,1cf705c234d8eafe07d5e427,CSRank>Div>ZScore>Div>Sub>Add>Abs>Add>Abs>ZScore>Div>Delta>Add>Abs>Add>Std,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Div(Delta($amount,5),Add(Abs(Add(Std($close,5),0.000001)),0.000001)))),0.000001)))"
6,bk_watchlist,419f7392d16e13d68d9a98b4,phase3bj_large_1min_001473,5,opening_vwap_residual,close|m1_first15_vwap,0.05250328791,0.04754717727,0.05250328791,1,0.0002100421764,4,false,false,true,3,3,bk_metric_002,7,b93a3513bb395e7a3b704013,CSRank>Div>Sub>Add>Abs,"CSRank(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001)))"
7,bk_watchlist,bee893fb4b4ca06592f59e3d,phase3bj_large_1min_010202,5,pure_fresh_cross,amount|close|m1_first15_vwap|vwap,0.05198305419,0.04691230238,0.05198305419,1,0.0002096103315,4,false,false,true,2,2,bk_metric_002,7,cc747a69da23b0738836eba3,CSRank>Add>ZScore>Div>Sub>Add>Abs>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($amount,2)),Neg(ZScore(Delta($vwap,2)))))))"
8,bk_watchlist,43b1dd73cd3e8139f9fd5418,phase3bj_large_1min_009747,5,pure_fresh_cross,amount|close|m1_first15_vwap|vwap,0.05191256911,0.0470279087,0.05191256911,1,0.0002196470589,4,false,false,true,2,2,bk_metric_002,7,cc747a69da23b0738836eba3,CSRank>Add>ZScore>Div>Sub>Add>Abs>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Mul(ZScore(Delta($amount,10)),Neg(ZScore(Delta($vwap,10)))))))"
9,bk_watchlist,5f4ce07dfb8fe165948c9846,phase3bj_large_1min_011116,30,pure_fresh_cross,amount|close|m1_first15_vwap|m1_first5_amount,0.05153235478,0.04953213619,-0.05153235478,1,-0.0002738136828,4,false,false,true,1,1,bk_metric_001,57,a5596f813770b93f744a60c2,CSRank>Sub>ZScore>Div>Add>Abs>Mean>ZScore>Div>Sub>Add>Abs,"CSRank(Sub(ZScore(Div($m1_first5_amount,Add(Abs(Mean($amount,30)),0.000001))),ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001)))))"
10,bk_watchlist,43774a6954f66bee2f7a1dd9,phase3bj_large_1min_010985,5,pure_fresh_cross,amount|close|m1_first30_vwap|m1_first5_vol,0.0514239634,0.04672687129,0.0514239634,1,0.0001663613501,4,false,false,true,1,1,bk_metric_002,7,12951af0569ecd3de899d739,CSRank>Div>ZScore>Div>Sub>Add>Abs>Add>Abs>ZScore>Sub>ZScore>ZScore>Mean,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Sub(ZScore($m1_first5_vol),ZScore(Mean($amount,30))))),0.000001)))"
11,bk_watchlist,43951ae38eb949ad97dfbfbd,phase3bj_large_1min_009660,5,pure_fresh_cross,amount|close|m1_first30_vwap,0.05052052393,0.0445332606,-0.05052052393,1,-0.00018816186,4,false,false,true,1,1,bk_metric_001,57,507c06b2abfefadf1199a98e,CSRank>Sub>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta>ZScore>Div>Sub>Add>Abs,"CSRank(Sub(ZScore(Mul(ZScore(Delta($amount,10)),Neg(ZScore(Delta($close,10))))),ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001)))))"
12,bk_watchlist,649af80b00c02de3b638a301,phase3bj_large_1min_001503,30,micro_volatility,close,0.05034624126,0.03461118998,-0.05034624126,1,-0.0001343760538,3,false,false,true,7,7,bk_metric_001,57,4433ebfbdac725b2d7b37552,CSRank>Div>Std>Add>Abs>Mean,"CSRank(Div(Std($close,10),Add(Abs(Mean($close,10)),0.000001)))"
13,bk_watchlist,f156adfdbc48eaa7af5ab5be,phase3bj_large_1min_008060,30,pure_fresh_cross,amount|close|vwap,0.05032903826,0.03573138002,0.05032903826,1,0.0001885468575,3,false,false,true,3,3,bk_metric_001,57,10a06c6f2c6535bf6d926c30,CSRank>Sub>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta>ZScore>Div>Std>Add>Abs>Mean,"CSRank(Sub(ZScore(Mul(ZScore(Delta($amount,2)),Neg(ZScore(Delta($vwap,2))))),ZScore(Div(Std($close,8),Add(Abs(Mean($close,8)),0.000001)))))"
14,bk_watchlist,92acdb8b7f19230340a8be12,phase3bj_large_1min_001505,30,micro_volatility,close,0.05030483919,0.03453818335,-0.05030483919,1,-7.266519453e-05,3,false,false,true,7,7,bk_metric_001,57,4433ebfbdac725b2d7b37552,CSRank>Div>Std>Add>Abs>Mean,"CSRank(Div(Std($close,15),Add(Abs(Mean($close,15)),0.000001)))"
15,bk_watchlist,dcead36821ac992909bac85a,phase3bj_large_1min_013275,5,pure_fresh_cross,amount|close|m1_first15_vwap,0.05029446589,0.04573795681,0.05029446589,1,0.000201997675,4,false,false,true,1,1,bk_metric_001,57,af1ec5100f103e45c375c656,CSRank>Div>ZScore>Div>Sub>Add>Abs>Add>Abs>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta,"CSRank(Div(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Mul(ZScore(Delta($amount,15)),Neg(ZScore(Delta($close,15)))))),0.000001)))"
16,bk_watchlist,bd04fa439f3652d10cc82b37,phase3bj_large_1min_001507,30,micro_volatility,close,0.04998343915,0.0344300515,-0.04998343915,1,-7.189623748e-05,3,false,false,true,7,7,bk_metric_001,57,4433ebfbdac725b2d7b37552,CSRank>Div>Std>Add>Abs>Mean,"CSRank(Div(Std($close,20),Add(Abs(Mean($close,20)),0.000001)))"
17,bk_watchlist,4d1d968dc74d65cd67bc3a4a,phase3bj_large_1min_001456,5,opening_vwap_residual,close|m1_first5_vwap,0.0499265093,0.04613248209,0.0499265093,1,0.0002109402279,4,false,false,true,3,3,bk_metric_001,57,b93a3513bb395e7a3b704013,CSRank>Div>Sub>Add>Abs,"CSRank(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001)))"
18,bk_watchlist,db90568548e7ab35c26411b8,phase3bj_large_1min_001501,30,micro_volatility,close,0.04979816607,0.0346747048,-0.04979816607,1,-0.0001917780947,3,false,false,true,7,7,bk_metric_001,57,4433ebfbdac725b2d7b37552,CSRank>Div>Std>Add>Abs>Mean,"CSRank(Div(Std($close,8),Add(Abs(Mean($close,8)),0.000001)))"
19,bk_watchlist,6444d701fa47319ef99c20ec,phase3bj_large_1min_010543,30,pure_fresh_cross,amount|close|m1_first30_vol,0.0495702615,0.03430913075,-0.0495702615,1,-0.0002489416956,3,false,false,true,2,2,bk_metric_001,57,d6adbeb9fd788173ba0cb5d1,CSRank>Div>ZScore>Div>Std>Add>Abs>Mean>Add>Abs>ZScore>Div>Add>Abs>Mean,"CSRank(Div(ZScore(Div(Std($close,5),Add(Abs(Mean($close,5)),0.000001))),Add(Abs(ZScore(Div($m1_first30_vol,Add(Abs(Mean($amount,30)),0.000001)))),0.000001)))"
20,bk_watchlist,5a4e2603e0113f083882780d,phase3bj_large_1min_010344,5,pure_fresh_cross,amount|close|m1_first30_vwap,0.04956625276,0.04508946952,0.04956625276,1,0.0001861956735,4,false,false,true,1,1,bk_metric_001,57,8b85b97ae497cb6e12faca48,CSRank>Add>ZScore>Sub>ZScore>Delta>ZScore>Delta>ZScore>Div>Sub>Add>Abs,"CSRank(Add(ZScore(Sub(ZScore(Delta($amount,30)),ZScore(Delta($close,30)))),ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001)))))"
21,bk_watchlist,5ac561890765b85ccf67eaca,phase3bj_large_1min_001499,30,micro_volatility,close,0.04935308433,0.03398928079,-0.04935308433,1,-0.0002354046064,2,false,false,true,7,7,bk_metric_001,57,4433ebfbdac725b2d7b37552,CSRank>Div>Std>Add>Abs>Mean,"CSRank(Div(Std($close,5),Add(Abs(Mean($close,5)),0.000001)))"
22,bk_watchlist,3fb85c54c04073c7922aba26,phase3bj_large_1min_010053,5,pure_fresh_cross,close|m1_first15_vwap|volume,0.0492938596,0.04422850289,0.0492938596,1,0.0001987829154,4,false,false,true,1,1,bk_metric_001,57,64aebff1341715a706161eb0,CSRank>Add>ZScore>Div>Sub>Add>Abs>ZScore>Sub>ZScore>Delta>ZScore>Delta,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Sub(ZScore(Delta($volume,5)),ZScore(Delta($close,5))))))"
23,bk_watchlist,54d5116b132d0395bf616bed,phase3bj_large_1min_007053,30,pure_fresh_cross,close|volume|vwap,0.04919694778,0.03436818628,0.04919694778,1,0.0001851113669,3,false,false,true,1,1,bk_metric_001,57,102b8009d210620a62308035,CSRank>Sub>ZScore>Div>Delta>Add>Abs>Add>Std>ZScore>Div>Std>Add>Abs>Mean,"CSRank(Sub(ZScore(Div(Delta($volume,3),Add(Abs(Add(Std($vwap,3),0.000001)),0.000001))),ZScore(Div(Std($close,8),Add(Abs(Mean($close,8)),0.000001)))))"
24,bk_watchlist,d27084f73bde2504ac0f76f4,phase3bj_large_1min_006998,5,pure_fresh_cross,amount|close|m1_first5_vwap,0.04914965379,0.04537567798,0.04914965379,1,0.0002111231988,4,false,false,true,1,1,bk_metric_001,57,cd25c92affeb3f803ce7e3e4,CSRank>Add>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta>ZScore>Div>Sub>Add>Abs,"CSRank(Add(ZScore(Mul(ZScore(Delta($amount,15)),Neg(ZScore(Delta($close,15))))),ZScore(Div(Sub($m1_first5_vwap,$close),Add(Abs($close),0.000001)))))"
25,bk_watchlist,521205d42fa5a1a7de287fb2,phase3bj_large_1min_010657,5,pure_fresh_cross,amount|close|m1_first30_vwap,0.04907682302,0.04407070306,0.04907682302,1,0.0002039633209,4,false,false,true,1,1,bk_metric_001,57,f6de3faa8dbf2e404a56c12b,CSRank>Add>ZScore>Div>Sub>Add>Abs>ZScore>Delta,"CSRank(Add(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Delta($amount,8))))"
26,bk_watchlist,7823133ed4a275799b37e455,phase3bj_large_1min_012332,30,pure_fresh_cross,amount|close|vwap,0.04906928026,0.03404356766,0.04906928026,1,0.0001044980423,3,false,false,true,3,3,bk_metric_001,57,10a06c6f2c6535bf6d926c30,CSRank>Sub>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta>ZScore>Div>Std>Add>Abs>Mean,"CSRank(Sub(ZScore(Mul(ZScore(Delta($amount,15)),Neg(ZScore(Delta($vwap,15))))),ZScore(Div(Std($close,15),Add(Abs(Mean($close,15)),0.000001)))))"
27,bk_watchlist,55720415ff4e329b55100260,phase3bj_large_1min_001509,30,micro_volatility,close,0.04893672683,0.0341684788,-0.04893672683,1,-5.012837134e-05,2,false,false,true,7,7,bk_metric_001,57,4433ebfbdac725b2d7b37552,CSRank>Div>Std>Add>Abs>Mean,"CSRank(Div(Std($close,30),Add(Abs(Mean($close,30)),0.000001)))"
28,bk_watchlist,083493078d5c5c665bf39113,phase3bj_large_1min_010472,5,pure_fresh_cross,amount|close|m1_first30_vwap|m1_first5_amount,0.04871852571,0.04374615247,0.04871852571,1,0.0001970957795,4,false,false,true,1,1,bk_metric_001,57,a7478b5bcfabfea463948b04,CSRank>Sub>ZScore>Div>Sub>Add>Abs>ZScore>Sub>ZScore>ZScore>Mean,"CSRank(Sub(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),ZScore(Sub(ZScore($m1_first5_amount),ZScore(Mean($amount,30))))))"
29,bk_watchlist,8546ce960e1665f2453ea15d,phase3bj_large_1min_012222,5,pure_fresh_cross,close|m1_first30_vwap|volume,0.04858568532,0.04353906561,0.04858568532,1,0.0001560791132,4,false,false,true,2,2,bk_metric_001,57,4b08dbcb9d89faf37cedda44,CSRank>Div>ZScore>Div>Sub>Add>Abs>Add>Abs>ZScore>Sub>ZScore>Mean>ZScore>Mean,"CSRank(Div(ZScore(Div(Sub($m1_first30_vwap,$close),Add(Abs($close),0.000001))),Add(Abs(ZScore(Sub(ZScore(Mean($volume,5)),ZScore(Mean($volume,45))))),0.000001)))"
30,bk_watchlist,b7f88f62ccc3d0301dbc86cd,phase3bj_large_1min_006366,30,pure_fresh_cross,amount|close,0.04856091291,0.03394718892,0.04856091291,1,0.0001974399047,3,false,false,true,3,3,bk_metric_001,57,10a06c6f2c6535bf6d926c30,CSRank>Sub>ZScore>Mul>ZScore>Delta>Neg>ZScore>Delta>ZScore>Div>Std>Add>Abs>Mean,"CSRank(Sub(ZScore(Mul(ZScore(Delta($amount,30)),Neg(ZScore(Delta($close,30))))),ZScore(Div(Std($close,8),Add(Abs(Mean($close,8)),0.000001)))))"
31,bk_watchlist,60ee4dd67606a55997e87a49,phase3bj_large_1min_009923,30,pure_fresh_cross,close|volume|vwap,0.04848303817,0.03285400503,-0.04848303817,1,-0.000205868045,2,false,false,true,3,3,bk_metric_001,57,07eaef059f8c0d09fbd0cdb0,CSRank>Div>ZScore>Div>Std>Add>Abs>Mean>Add>Abs>ZScore>Div>Delta>Add>Abs>Add,"CSRank(Div(ZScore(Div(Std($close,10),Add(Abs(Mean($close,10)),0.000001))),Add(Abs(ZScore(Div(Delta($volume,5),Add(Abs(Add(Std($vwap,5),0.000001)),0.000001)))),0.000001)))"
32,bk_watchlist,801b15138c021e481c6dca47,phase3bj_large_1min_012843,5,pure_fresh_cross,amount|close|m1_first15_vwap,0.04847748258,0.04465453734,0.04847748258,1,0.0002088540707,4,false,false,true,2,2,bk_metric_001,57,a0ff8c918ca120972416e7d6,CSRank>Add>ZScore>Div>Sub>Add>Abs>ZScore>Sub>ZScore>Mean>ZScore>Mean,"CSRank(Add(ZScore(Div(Sub($m1_first15_vwap,$close),Add(Abs($close),0.000001))),ZScore(Sub(ZScore(Mean($amount,1)),ZScore(Mean($amount,30))))))"
