candidate_id,expression_hash,generator_arm,factor_lane,expression,split,horizon_min,curve_count,day_count,net_mean_return,raw_mean_return,net_hit_rate,minute_sortino,day_sortino,day_mcmc_sortino_p25,day_mcmc_sortino_median,day_mcmc_prob_sortino_gt_0,max_drawdown,mean_one_way_turnover
phase3cp_00002,fa31569138d684c28bd7dde3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first5_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),30))))",holdout,15,6,6,-0.0007856307,-0.0004315803,0.16666667,-0.48692206,-0.48692206,-0.77833609,-0.49042408,0.14333333,-0.00680897,0.35405033
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",train,equal_weight_horizon_sleeves,17,17,-0.0004901384,0.0001075665,0.05882353,-0.80287671,-0.80287671,-0.89615558,-0.81464872,0,-0.00830118,0.59770498
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",train,1,17,17,-0.0005234943,7.42107e-05,0.05882353,-0.87388393,-0.87388393,-0.91684514,-0.88398157,0,-0.00886297,0.59770498
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",train,5,17,17,-0.0005210018,7.67032e-05,0.17647059,-0.71361914,-0.71361914,-0.7909824,-0.72888499,0,-0.00882262,0.59770498
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",train,15,17,17,-0.0004259192,0.0001717858,0.29411765,-0.50835072,-0.50835072,-0.63766277,-0.53072286,0.02,-0.00722192,0.59770498
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",validation,equal_weight_horizon_sleeves,6,6,-0.000680772,-9.93443e-05,0.16666667,-0.7971145,-0.7971145,-0.89741322,-0.81885831,0,-0.00407849,0.58142769
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",validation,1,6,6,-0.0007305697,-0.000149142,0,-0.98608621,-0.98608621,-0.99174621,-0.98855347,0,-0.00437547,0.58142769
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",validation,5,6,6,-0.0007625904,-0.0001811627,0,-0.87683053,-0.87683053,-0.97447939,-0.89257312,0,-0.00456735,0.58142769
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",validation,15,6,6,-0.0005491558,3.22719e-05,0.16666667,-0.50348997,-0.50348997,-0.76485028,-0.51955063,0.09666667,-0.00378274,0.58142769
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",holdout,equal_weight_horizon_sleeves,6,6,-0.0007986439,-0.0002442517,0,-0.89780108,-0.89780108,-0.93958022,-0.91808378,0,-0.00478276,0.55439218
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",holdout,1,6,6,-0.0006257047,-7.13125e-05,0,-0.94830222,-0.94830222,-0.96898111,-0.95478277,0,-0.00374849,0.55439218
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",holdout,5,6,6,-0.0009134499,-0.0003590577,0,-0.96309576,-0.96309576,-0.97868133,-0.96984831,0,-0.00546839,0.55439218
phase3cp_00009,d79ef720c2510971b68cb4e3,rx_ucb_fresh,rx_interaction::rx_opening_amount::rx_range_location::spread,"CSRank(Sub(ZScore(Div($m1_first15_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",holdout,15,6,6,-0.000856777,-0.0003023848,0.33333333,-0.66289667,-0.66289667,-0.78318579,-0.68308177,0.00670017,-0.00555746,0.55439218
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,equal_weight_horizon_sleeves,18,18,5.11548e-05,0.0007645929,0.55555556,0.11524058,0.11524058,-0.15866998,0.08185721,0.595,-0.00310623,0.71343811
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,1,18,18,-0.0001186596,0.0005947785,0.44444444,-0.26848687,-0.26848687,-0.42004088,-0.28888237,0.16,-0.00277982,0.71343811
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,5,18,18,1.02691e-05,0.0007237072,0.55555556,0.02187942,0.02187942,-0.18819633,0.0095994,0.51,-0.00264706,0.71343811
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,15,18,18,0.0002618549,0.000975293,0.61111111,0.41305999,0.41305999,0.05854434,0.42104065,0.795,-0.00422045,0.71343811
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,equal_weight_horizon_sleeves,6,6,7.48041e-05,0.0007822067,0.66666667,0.80293969,0.80293969,0.12345363,0.80293969,0.79927667,-0.00027912,0.70740258
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,1,6,6,-6.68014e-05,0.0006406011,0.33333333,-0.32010533,-0.32010533,-0.71126759,-0.37279115,0.27333333,-0.00091154,0.70740258
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,5,6,6,8.14183e-05,0.0007888209,0.5,0.78601876,0.78601876,-0.02379479,0.69730524,0.74702886,-0.00038874,0.70740258
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,15,6,6,0.0002097954,0.000917198,0.66666667,4.37763745,4.37763745,2.62993105,4.2515392,0.97977941,-0.00016582,0.70740258
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,equal_weight_horizon_sleeves,6,6,-2.05587e-05,0.0006866919,0.5,-0.07317269,-0.07317269,-0.54875686,-0.11805526,0.40709459,-0.00103775,0.7072505
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,1,6,6,-0.0002080494,0.0004992011,0.16666667,-0.64722573,-0.64722573,-0.86926114,-0.68331195,0.06166667,-0.00157856,0.7072505
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,5,6,6,-0.0002306901,0.0004765604,0.16666667,-0.52603687,-0.52603687,-0.66058356,-0.55728876,0.03833333,-0.00148579,0.7072505
phase3cp_00003,f935251770c9667bfc4d7cbd,rx_ucb_fresh,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,15,6,6,0.0003770635,0.001084314,0.5,1.04067226,1.04067226,0.05734903,0.87986371,0.7670068,-0.00094901,0.7072505
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,equal_weight_horizon_sleeves,18,18,-0.0017483721,-0.0010315481,0,-0.937892,-0.937892,-0.95429902,-0.94261878,0,-0.031011,0.71682401
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,1,18,18,-0.0014391457,-0.0007223217,0,-0.95228936,-0.95228936,-0.96472743,-0.95349668,0,-0.02559203,0.71682401
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,5,18,18,-0.0016920431,-0.0009752191,0,-0.95545153,-0.95545153,-0.96727468,-0.95967936,0,-0.03002506,0.71682401
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",train,15,18,18,-0.0021139276,-0.0013971035,0,-0.87569975,-0.87569975,-0.90785503,-0.88608711,0,-0.03738646,0.71682401
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,equal_weight_horizon_sleeves,6,6,-0.0014175482,-0.0007101419,0,-0.97299854,-0.97299854,-0.98237623,-0.97606359,0,-0.00847554,0.70740629
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,1,6,6,-0.0013473703,-0.000639964,0,-0.96871439,-0.96871439,-0.98841471,-0.97386964,0,-0.0080574,0.70740629
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,5,6,6,-0.001364709,-0.0006573027,0,-0.94994641,-0.94994641,-0.9681862,-0.95593739,0,-0.00816097,0.70740629
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",validation,15,6,6,-0.0015405653,-0.0008331591,0,-0.96130643,-0.96130643,-0.97409552,-0.96731917,0,-0.00920845,0.70740629
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,equal_weight_horizon_sleeves,6,6,-0.0018388166,-0.0011435757,0,-0.90731796,-0.90731796,-0.9752818,-0.92227102,0,-0.01098447,0.69524091
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,1,6,6,-0.0012738668,-0.0005786259,0,-0.97205916,-0.97205916,-0.98734175,-0.97858058,0,-0.00761918,0.69524091
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,5,6,6,-0.0014575645,-0.0007623236,0,-0.97046215,-0.97046215,-0.98486571,-0.97345492,0,-0.00871397,0.69524091
phase3cp_00024,302c068ebfff8ae1c3e35c64,challenger_repair,cem_interaction::rx_range_location::rx_opening_amount::residual,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",holdout,15,6,6,-0.0027850186,-0.0020897777,0,-0.74195385,-0.74195385,-0.95519279,-0.78855734,0,-0.01661304,0.69524091
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",train,equal_weight_horizon_sleeves,15,15,-0.0001087642,0.0006213065,0.4,-0.29306513,-0.29306513,-0.48472811,-0.30319794,0.19333333,-0.0022563,0.73007073
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",train,1,15,15,-0.0002448173,0.0004852534,0.26666667,-0.54444123,-0.54444123,-0.66931698,-0.5506973,0.015,-0.00366732,0.73007073
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",train,5,15,15,-3.42743e-05,0.0006957965,0.4,-0.09851693,-0.09851693,-0.33901213,-0.10974123,0.38333333,-0.00235318,0.73007073
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",train,15,15,15,-4.72011e-05,0.0006828697,0.53333333,-0.09275178,-0.09275178,-0.2623965,-0.06131475,0.425,-0.00173247,0.73007073
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",validation,equal_weight_horizon_sleeves,6,6,-0.0001533396,0.0005457134,0.33333333,-0.33648268,-0.33648268,-0.56092128,-0.37091941,0.22370618,-0.00126761,0.69905302
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",validation,1,6,6,-0.000278186,0.000420867,0.16666667,-0.61135077,-0.61135077,-0.76703885,-0.64523744,0.02166667,-0.00195205,0.69905302
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",validation,5,6,6,-2.51255e-05,0.0006739276,0.66666667,-0.06293367,-0.06293367,-0.34108364,-0.09481355,0.42446043,-0.00122095,0.69905302
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",validation,15,6,6,-0.0001567072,0.0005423458,0.16666667,-0.26886014,-0.26886014,-0.59315749,-0.28646233,0.35166667,-0.00160634,0.69905302
phase3cp_00023,cc39d7f681d1d4c000a17559,challenger_repair,rx_interaction::rx_range_location::rx_opening_amount::product,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",holdout,equal_weight_horizon_sleeves,6,6,0.0001167259,0.0008110004,0.66666667,0.4324352,0.4324352,-0.13099529,0.32153942,0.66909091,-0.00079697,0.69427441
