expression_hash,candidate_id,phase3bk_rank,factor_lane,fields,expression,horizon_min,shard_count,ic_mean,ic_abs_mean,ic_hit_rate,spread_mean,spread_abs_mean,spread_hit_rate,wrong_lag_prev_ic_mean,wrong_lag_future_ic_mean,mean_one_way_turnover,signal_unique_min,signal_nonnull_sum,eval_rows_sum,expected_direction,primary_horizon_min,aligned_ic_mean,aligned_spread_mean,blocker_flags,phase3bl_decision,source_generator,source_lane,policy_score,note,open_direction,abs_aligned_ic_mean,positive_horizon_count,future_wrong_lag_horizon_count,phase3bp_blocker_flags,phase3bp_decision
f1348594e2b27dff1a4174ff,phase3bp_00045,,typed_event_interaction::event_payload_state::coverage_guarded_context::event_x_state,amount|ctx_ths_hot_rank_diff|evt_uplimit_up_limit_keep_times,"CSRank(Mul(CSRank(StateDwell($evt_uplimit_up_limit_keep_times,5)),CSRank(SafeCSResidual($ctx_ths_hot_rank_diff,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.09,hybrid arm from phase3bp_true1min_typed_event_state: typed event interaction evt_uplimit_up_limit_keep_times_state_dwell_5 x ctx_ths_hot_rank_diff_safe_residual_amount event_x_state,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
ef420eb1ac6596f95ec92fac,phase3bp_00047,,typed_event_interaction::event_payload_state::coverage_guarded_context::event_minus_state,amount|ctx_ths_hot_last_price|evt_uplimit_up_limit_keep_times,"CSRank(Sub(CSRank(StateDwell($evt_uplimit_up_limit_keep_times,5)),CSRank(SafeCSResidual($ctx_ths_hot_last_price,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.09,hybrid arm from phase3bp_true1min_typed_event_state: typed event interaction evt_uplimit_up_limit_keep_times_state_dwell_5 x ctx_ths_hot_last_price_safe_residual_amount event_minus_state,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
ecb0a37e94ac1cf29ccbbf9e,phase3bp_00048,,typed_event_interaction::event_payload_state::coverage_guarded_context::event_x_state,amount|ctx_sent_mian_num|evt_uplimit_type_code,"CSRank(Mul(CSRank(WindowStateCount($evt_uplimit_type_code,10)),CSRank(SafeCSResidual($ctx_sent_mian_num,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.09,hybrid arm from phase3bp_true1min_typed_event_state: typed event interaction evt_uplimit_type_code_window_state_count_10 x ctx_sent_mian_num_safe_residual_amount event_x_state,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
fe09d99d3ffb8cabd48e7e05,phase3bp_00052,,rx_interaction::rx_range_location::coverage_guarded_context::spread,amount|close|ctx_ths_hot_last_pct|high|low,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),20))),CSRank(SafeCSResidual($ctx_ths_hot_last_pct,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction bar_loc_shift_20 x ctx_ths_hot_last_pct_safe_residual_amount spread,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
f32fbe25b77adc5b3f5fe371,phase3bp_00075,,rx_interaction::rx_opening_range::coverage_guarded_context::product,amount|ctx_ths_hot_last_pct|m1_first5_high|m1_first5_low|open,"CSRank(Mul(ZScore(Div(Sub($m1_first5_high,$m1_first5_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_last_pct,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first5_actual_range x ctx_ths_hot_last_pct_safe_residual_amount product,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
ee13c85fdae6ae487b0d1bd6,phase3bp_00079,,rx_interaction::rx_range_location::coverage_guarded_context::product,amount|close|ctx_ths_hot_circulation_value|high|low,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(SafeCSResidual($ctx_ths_hot_circulation_value,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction bar_loc_shift_10 x ctx_ths_hot_circulation_value_safe_residual_amount product,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
ec0ff285044b598a57324ae7,phase3bp_00080,,rx_interaction::rx_opening_range::coverage_guarded_context::spread,amount|ctx_ths_hot_last_pct|m1_first5_high|m1_first5_low|open,"CSRank(Sub(ZScore(Div(Sub($m1_first5_high,$m1_first5_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_last_pct,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first5_actual_range x ctx_ths_hot_last_pct_safe_residual_amount spread,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
e7890840491af8a7491ef81a,phase3bp_00086,,rx_interaction::rx_opening_range::coverage_guarded_context::spread,amount|ctx_ths_hot_rank_diff|m1_first5_high|m1_first5_low|open,"CSRank(Sub(ZScore(Div(Sub($m1_first5_high,$m1_first5_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_rank_diff,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first5_actual_range x ctx_ths_hot_rank_diff_safe_residual_amount spread,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
e2143be02eca2ebda378f2c1,phase3bp_00091,,rx_interaction::rx_opening_range::coverage_guarded_context::product,amount|ctx_ths_hot_last_pct|m1_first15_high|m1_first15_low|open,"CSRank(Mul(ZScore(Div(Sub($m1_first15_high,$m1_first15_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_last_pct,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first15_actual_range x ctx_ths_hot_last_pct_safe_residual_amount product,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
158b82f06ace8361748ac0cb,phase3bp_00119,,cem_interaction::rx_opening_range::coverage_guarded_context::residual,amount|ctx_ths_hot_circulation_value|m1_first15_high|m1_first15_low|open,"CSRank(CSResidual(CSRank(Div(Sub($m1_first15_high,$m1_first15_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_circulation_value,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction m1_first15_actual_range x ctx_ths_hot_circulation_value_safe_residual_amount residual,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
c5245e37275281464cc8ebea,phase3bp_00139,,cem_interaction::rx_opening_range::coverage_guarded_context::residual,amount|ctx_ths_hot_last_price|m1_first5_high|m1_first5_low|open,"CSRank(CSResidual(CSRank(Div(Sub($m1_first5_high,$m1_first5_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_last_price,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction m1_first5_actual_range x ctx_ths_hot_last_price_safe_residual_amount residual,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
2dbe7c52716a8d355c9126ad,phase3bp_00143,,cem_interaction::rx_opening_range::coverage_guarded_context::residual,amount|ctx_ths_hot_last_price|m1_first15_high|m1_first15_low|open,"CSRank(CSResidual(CSRank(Div(Sub($m1_first15_high,$m1_first15_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_last_price,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction m1_first15_actual_range x ctx_ths_hot_last_price_safe_residual_amount residual,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
5a835fe4c8166a63a77a3184,phase3bp_00149,,cem_interaction::rx_opening_range::coverage_guarded_context::residual,amount|ctx_ths_hot_last_pct|m1_first15_high|m1_first15_low|open,"CSRank(CSResidual(CSRank(Div(Sub($m1_first15_high,$m1_first15_low),Add(Abs($open),0.000001))),CSRank(SafeCSResidual($ctx_ths_hot_last_pct,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction m1_first15_actual_range x ctx_ths_hot_last_pct_safe_residual_amount residual,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
a004bb1d68f07e322ba1de1c,phase3bp_00188,,cem_interaction::rx_range_location::coverage_guarded_context::residual,amount|close|ctx_ths_hot_last_price|high|low,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),2))),CSRank(SafeCSResidual($ctx_ths_hot_last_price,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_2 x ctx_ths_hot_last_price_safe_residual_amount residual,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
660128c07331899baf5a07af,phase3bp_00190,,cem_interaction::rx_range_location::coverage_guarded_context::residual,amount|close|ctx_ths_hot_rank_diff|high|low,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),3))),CSRank(SafeCSResidual($ctx_ths_hot_rank_diff,$amount,20,5,0.8))))",1,4,,,,,,,,,,0,0,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_3 x ctx_ths_hot_rank_diff_safe_residual_amount residual,short_top,,0,0,too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
e4885ebf1544e8814e331e19,phase3bp_00089,,rx_interaction::rx_opening_amount::rx_range_location::product,amount|high|low|m1_first5_amount|open,"CSRank(Mul(ZScore(Div($m1_first5_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),15))))",30,4,0.02011317208,0.07288334305,0.6066878981,-0.0001674228761,0.001795771393,0.4777070064,0.01361048363,0.01713079584,0.6154318673,2554,204413,207055,1,0,0.02011317208,-0.0001674228761,,bl_signal_materialized_pass,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first5_amount x range_vol_15 product,long_top,0.02011317208,1,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
e1a686878b947a8ce2f6222a,phase3bp_00093,,rx_interaction::rx_opening_amount::rx_range_location::spread,amount|high|low|m1_first5_amount|open,"CSRank(Sub(ZScore(Div($m1_first5_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),8))))",30,4,0.01981749888,0.07000632379,0.601910828,-0.0002107406489,0.001817504759,0.4410828025,0.01100486676,0.01756267127,0.6370666383,2554,204416,207055,1,0,0.01981749888,-0.0002107406489,,bl_signal_materialized_pass,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first5_amount x range_vol_8 spread,long_top,0.01981749888,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
e07b59571ce8903c0afb6ffb,phase3bp_00095,,rx_interaction::rx_opening_amount::rx_range_location::product,amount|high|low|m1_first5_amount|open,"CSRank(Mul(ZScore(Div($m1_first5_amount,Add(Abs($amount),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),10))))",30,4,0.0196573314,0.06816382774,0.6035031847,-0.0001724984125,0.001729860358,0.4617834395,0.01044344223,0.01478617916,0.6359140181,2554,204413,207055,1,0,0.0196573314,-0.0001724984125,,bl_signal_materialized_pass,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first5_amount x range_vol_10 product,long_top,0.0196573314,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
f611a23298537750713cee21,phase3bp_00071,,rx_interaction::rx_opening_range::rx_range_location::product,high|low|m1_first15_high|m1_first15_low|open,"CSRank(Mul(ZScore(Div(Sub($m1_first15_high,$m1_first15_low),Add(Abs($open),0.000001))),ZScore(Std(Div(Sub($high,$low),Add(Abs($open),0.000001)),15))))",1,4,0.007678683248,0.04980139686,0.538590604,4.347449449e-05,0.0002954146401,0.5268456376,0.005326775219,0.006890272486,0.653954293,2564,194132,207055,1,0,0.007678683248,4.347449449e-05,,bl_signal_materialized_pass,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction m1_first15_actual_range x range_vol_15 product,long_top,0.007678683248,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
eeb6171e8ae069ddb72da088,phase3bp_00003,,typed_event_state::event_payload_state::event_inverted,evt_uplimit_auction_money,"Neg(CSRank(StateDwell($evt_uplimit_auction_money,5)))",1,4,,,,,,,,,,1,40,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_auction_money_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
e7b39b5dce7299f23f169f87,phase3bp_00005,,typed_event_state::event_payload_state::event_rank,evt_uplimit_amount,"CSRank(StateDwell($evt_uplimit_amount,5))",1,4,,,,,,,,,,1,86,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_amount_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
e1d31499bb0e99cb9284e4c4,phase3bp_00006,,typed_event_state::event_payload_state::event_rank,evt_uplimit_fd_close,"CSRank(StateDwell($evt_uplimit_fd_close,5))",1,4,,,,,,,,,,1,86,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_fd_close_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
da9b2d92991b98c3dde77526,phase3bp_00007,,typed_event_state::event_payload_state::event_inverted,evt_uplimit_auction_buy,"Neg(CSRank(StateDwell($evt_uplimit_auction_buy,5)))",1,4,,,,,,,,,,1,40,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_auction_buy_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
cd7a92e7dc580e4285faffea,phase3bp_00009,,typed_event_state::state_lifecycle::event_rank,evt_uplimit_age_min,"CSRank(StateDwell($evt_uplimit_age_min,5))",1,4,,,,,,,,,,1,100,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_age_min_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
cc5a67f72748b552edbe73b8,phase3bp_00010,,typed_event_state::event_payload_state::event_rank,evt_uplimit_auction_turnover,"CSRank(StateDwell($evt_uplimit_auction_turnover,5))",1,4,,,,,,,,,,1,100,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_auction_turnover_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
c9937ce3709ec284768f38fb,phase3bp_00011,,typed_event_state::event_payload_state::event_rank,evt_uplimit_type_code,"CSRank(StateDwell($evt_uplimit_type_code,5))",1,4,,,,,,,,,,1,100,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_type_code_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
bb8cea2077b385b35a40c3b6,phase3bp_00013,,typed_event_state::event_payload_state::event_inverted,evt_uplimit_fd_max,"Neg(CSRank(StateDwell($evt_uplimit_fd_max,5)))",1,4,,,,,,,,,,1,86,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_fd_max_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
