expression_hash,candidate_id,phase3bk_rank,factor_lane,fields,expression,horizon_min,shard_count,ic_mean,ic_abs_mean,ic_hit_rate,spread_mean,spread_abs_mean,spread_hit_rate,wrong_lag_prev_ic_mean,wrong_lag_future_ic_mean,mean_one_way_turnover,signal_unique_min,signal_nonnull_sum,eval_rows_sum,expected_direction,primary_horizon_min,aligned_ic_mean,aligned_spread_mean,blocker_flags,phase3bl_decision,source_generator,source_lane,policy_score,note,open_direction,abs_aligned_ic_mean,positive_horizon_count,future_wrong_lag_horizon_count,phase3bp_blocker_flags,phase3bp_decision
b27e2da0f48c839ac209ee62,phase3bp_00014,,typed_event_state::event_payload_state::event_rank,evt_uplimit_fd_max,"CSRank(StateDwell($evt_uplimit_fd_max,5))",1,4,,,,,,,,,,1,86,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.07,hybrid arm from phase3bp_true1min_typed_event_state: typed event atom evt_uplimit_fd_max_state_dwell_5 role=event_state_search class=event_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
fb667fe4d294599d241ab1d8,phase3bp_00037,,typed_event_interaction::event_payload_state::coverage_guarded_context::event_minus_state,amount|ctx_sent_uplimit_num|evt_uplimit_up_limit_keep_times,"CSRank(Sub(CSRank(StateDwell($evt_uplimit_up_limit_keep_times,5)),CSRank(SafeCSResidual($ctx_sent_uplimit_num,$amount,20,5,0.8))))",1,4,,,,,,,,,,1,100,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.09,hybrid arm from phase3bp_true1min_typed_event_state: typed event interaction evt_uplimit_up_limit_keep_times_state_dwell_5 x ctx_sent_uplimit_num_safe_residual_amount event_minus_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
f754dd5e5c64f0b0c4d33d6e,phase3bp_00041,,typed_event_interaction::event_payload_state::coverage_guarded_context::event_x_state,amount|ctx_sent_lb_h_num|evt_uplimit_up_limit_keep_times,"CSRank(Mul(CSRank(StateDwell($evt_uplimit_up_limit_keep_times,5)),CSRank(SafeCSResidual($ctx_sent_lb_h_num,$amount,20,5,0.8))))",1,4,,,,,,,,,,1,100,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.09,hybrid arm from phase3bp_true1min_typed_event_state: typed event interaction evt_uplimit_up_limit_keep_times_state_dwell_5 x ctx_sent_lb_h_num_safe_residual_amount event_x_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
eff00183f73a6afa0bc51e6a,phase3bp_00046,,typed_event_interaction::event_payload_state::coverage_guarded_context::event_minus_state,amount|ctx_sent_mian_num|evt_uplimit_up_limit_keep_times,"CSRank(Sub(CSRank(StateDwell($evt_uplimit_up_limit_keep_times,5)),CSRank(SafeCSResidual($ctx_sent_mian_num,$amount,20,5,0.8))))",1,4,,,,,,,,,,1,100,207055,1,0,,,primary_direction_not_reproduced,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.09,hybrid arm from phase3bp_true1min_typed_event_state: typed event interaction evt_uplimit_up_limit_keep_times_state_dwell_5 x ctx_sent_mian_num_safe_residual_amount event_minus_state,short_top,,0,0,signal_corr_abs_ge_0.75|too_few_positive_horizons|weak_dense_primary_abs_ic,bp_watch_or_reject
0f0f2865ba9f9b6c2d5284d2,phase3bp_00137,,cem_interaction::rx_range_location::rx_opening_amount::residual,close|high|low|m1_first30_vol|volume,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),15))),CSRank(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2353486411,0.2358227041,0.005395683453,-0.0007586591971,0.0007931935575,0.01258992806,-0.0009545388023,0.556805649,0.797685139,2554,181244,207055,1,0,-0.2353486411,-0.0007586591971,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_15 x m1_first30_vol residual,short_top,0.2353486411,4,1,future_signal_wrong_lag_too_strong,bp_watch_or_reject
2e7204f38078109542ab813c,phase3bp_00157,,cem_interaction::rx_range_location::rx_opening_amount::residual,close|high|low|m1_first15_vol|volume,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),30))),CSRank(Div($m1_first15_vol,Add(Abs($volume),0.000001)))))",1,4,-0.23459078,0.2351253027,0.005033557047,-0.000779235937,0.0008087767223,0.01006711409,-0.0006142911677,0.5531162622,0.7954394365,2554,194131,207055,1,0,-0.23459078,-0.000779235937,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_30 x m1_first15_vol residual,short_top,0.23459078,4,1,future_signal_wrong_lag_too_strong,bp_watch_or_reject
e152c3e92381e4345b918c0a,phase3bp_00169,,cem_interaction::rx_range_location::rx_opening_amount::residual,close|high|low|m1_first30_vol|volume,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2324001614,0.2326838914,0.003597122302,-0.0007515346246,0.0007805833391,0.01079136691,0.000285816307,0.5630472429,0.7993494063,2554,181244,207055,1,0,-0.2324001614,-0.0007515346246,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_10 x m1_first30_vol residual,short_top,0.2324001614,4,2,future_signal_wrong_lag_too_strong,bp_watch_or_reject
806a266762df4d71b5014f66,phase3bp_00171,,cem_interaction::rx_range_location::rx_opening_amount::residual,close|high|low|m1_first15_vol|volume,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first15_vol,Add(Abs($volume),0.000001)))))",1,4,-0.229714788,0.229982512,0.003355704698,-0.0007612145067,0.0007902187505,0.01510067114,0.0002031402874,0.5656528203,0.7984631776,2554,194132,207055,1,0,-0.229714788,-0.0007612145067,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_10 x m1_first15_vol residual,short_top,0.229714788,4,3,future_signal_wrong_lag_too_strong,bp_watch_or_reject
216df5cda172b664c3eeb593,phase3bp_00161,,cem_interaction::rx_range_location::rx_opening_amount::residual,close|high|low|m1_first5_vol|volume,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),20))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2295387637,0.2299748444,0.003184713376,-0.0007867322015,0.0008189537218,0.01910828025,-0.001543696509,0.5593013074,0.7974729203,2554,204413,207055,1,0,-0.2295387637,-0.0007867322015,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_20 x m1_first5_vol residual,short_top,0.2295387637,4,3,future_signal_wrong_lag_too_strong,bp_watch_or_reject
d837712b9fd61c09b13c1267,phase3bp_00189,,cem_interaction::rx_range_location::coverage_guarded_context::residual,amount|close|ctx_sent_damian_num|high|low,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),20))),CSRank(SafeCSResidual($ctx_sent_damian_num,$amount,20,5,0.8))))",1,4,-0.2273641845,0.2280651005,0.008992062815,-0.0007771041194,0.0008130074923,0.01603591698,-0.001458499125,0.5558831385,0.7995563672,3240,184192,207055,1,0,-0.2273641845,-0.0007771041194,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_20 x ctx_sent_damian_num_safe_residual_amount residual,short_top,0.2273641845,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
8bb84c94da7e4647c7e659f2,phase3bp_00177,,cem_interaction::rx_range_location::rx_opening_amount::spread,close|high|low|m1_first30_vol|volume,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),20))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",1,4,-0.227218288,0.2274484789,0.005395683453,-0.0007353726456,0.0007508960908,0.01618705036,0.0002187681073,0.5410358305,0.8034853367,2554,181244,207055,1,0,-0.227218288,-0.0007353726456,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_20 x m1_first30_vol spread,short_top,0.227218288,4,1,future_signal_wrong_lag_too_strong,bp_watch_or_reject
25c00eafc5b0435646ddbfad,phase3bp_00184,,cem_interaction::rx_range_location::coverage_guarded_context::spread,amount|close|ctx_sent_mian_num|high|low,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),30))),CSRank(SafeCSResidual($ctx_sent_mian_num,$amount,20,5,0.8))))",1,4,-0.2271862281,0.228197048,0.009493670886,-0.0007699653846,0.0008047513411,0.01740506329,-0.0009064042593,0.5540758342,0.7984766185,3241,205695,207055,1,0,-0.2271862281,-0.0007699653846,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_30 x ctx_sent_mian_num_safe_residual_amount spread,short_top,0.2271862281,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
6fb580b37e761802eb031403,phase3bp_00192,,cem_interaction::rx_range_location::coverage_guarded_context::spread,amount|close|ctx_sent_damian_num|high|low,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),20))),CSRank(SafeCSResidual($ctx_sent_damian_num,$amount,20,5,0.8))))",1,4,-0.2263240028,0.2269096812,0.007911392405,-0.0007766587234,0.0008095378232,0.01740506329,-0.001645704543,0.557147449,0.8003170243,3476,205696,207055,1,0,-0.2263240028,-0.0007766587234,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_20 x ctx_sent_damian_num_safe_residual_amount spread,short_top,0.2263240028,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
302c068ebfff8ae1c3e35c64,phase3bp_00114,,cem_interaction::rx_range_location::rx_opening_amount::residual,close|high|low|m1_first5_vol|volume,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2259179724,0.2261777245,0.003184713376,-0.0007693467542,0.0008012581343,0.01910828025,-0.000882087539,0.5679425402,0.7995749023,2554,204413,207055,1,0,-0.2259179724,-0.0007693467542,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_10 x m1_first5_vol residual,short_top,0.2259179724,4,3,future_signal_wrong_lag_too_strong,bp_watch_or_reject
4a246fc273b8bbfb830e4fc6,phase3bp_00186,,cem_interaction::rx_range_location::coverage_guarded_context::spread,amount|close|ctx_sent_damian_num|high|low,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),15))),CSRank(SafeCSResidual($ctx_sent_damian_num,$amount,20,5,0.8))))",1,4,-0.2253946138,0.2259607697,0.01107594937,-0.0007638944712,0.0007999408378,0.02689873418,-0.002178319705,0.5603706996,0.7997081452,3628,205696,207055,1,0,-0.2253946138,-0.0007638944712,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_15 x ctx_sent_damian_num_safe_residual_amount spread,short_top,0.2253946138,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
8563d3c7e146fa9af386e693,phase3bp_00158,,cem_interaction::rx_range_location::rx_opening_amount::spread,close|high|low|m1_first15_vol|volume,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),30))),ZScore(Div($m1_first15_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2252963401,0.2256306793,0.005033557047,-0.0007416459441,0.0007596834475,0.01510067114,7.269447446e-05,0.5402614177,0.8026284916,2554,194131,207055,1,0,-0.2252963401,-0.0007416459441,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_30 x m1_first15_vol spread,short_top,0.2252963401,4,3,future_signal_wrong_lag_too_strong,bp_watch_or_reject
ce7f46af9385e7735bf54d76,phase3bp_00183,,cem_interaction::rx_range_location::coverage_guarded_context::residual,amount|close|ctx_sent_downlimit_num|high|low,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),10))),CSRank(SafeCSResidual($ctx_sent_downlimit_num,$amount,20,5,0.8))))",1,4,-0.2237203441,0.2243034271,0.007126565194,-0.0007523640976,0.0007882770065,0.02123489609,-0.001225261802,0.5643493299,0.8002271129,3391,184192,207055,1,0,-0.2237203441,-0.0007523640976,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_10 x ctx_sent_downlimit_num_safe_residual_amount residual,short_top,0.2237203441,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
39141d09b12fc78af0477f7b,phase3bp_00174,,cem_interaction::rx_range_location::rx_opening_amount::residual,close|high|low|m1_first15_vol|volume,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),CSRank(Div($m1_first15_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2217223726,0.2220718224,0.006711409396,-0.0007389908681,0.0007632042463,0.01510067114,-0.000505576998,0.5814448229,0.8009836512,2554,194135,207055,1,0,-0.2217223726,-0.0007389908681,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_5 x m1_first15_vol residual,short_top,0.2217223726,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
b4534e0bb90bc0a942afca65,phase3bp_00166,,cem_interaction::rx_range_location::rx_opening_amount::spread,close|high|low|m1_first5_vol|volume,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),30))),ZScore(Div($m1_first5_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2216195105,0.2219384297,0.004777070064,-0.0007520400573,0.0007705057081,0.01751592357,-0.0004539767306,0.5434233524,0.8038211772,2554,204412,207055,1,0,-0.2216195105,-0.0007520400573,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_30 x m1_first5_vol spread,short_top,0.2216195105,4,3,future_signal_wrong_lag_too_strong,bp_watch_or_reject
a54442f9861634d17f663086,phase3bp_00110,,rx_interaction::rx_range_location::rx_opening_amount::product,close|high|low|m1_first15_vol|volume,"CSRank(Mul(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),30))),ZScore(Div($m1_first15_vol,Add(Abs($volume),0.000001)))))",1,4,0.2188802277,0.2200462674,0.9815436242,0.0007177846932,0.0007348477962,0.9748322148,0.0006218536636,-0.5251486153,0.79027804,2554,194131,207055,1,0,0.2188802277,0.0007177846932,future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_rx_ucb_native: rx interaction bar_loc_shift_30 x m1_first15_vol product,long_top,0.2188802277,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
33a2a9492d5d30e9cfdc66b3,phase3bp_00187,,cem_interaction::rx_range_location::coverage_guarded_context::residual,amount|close|ctx_sent_up_num|high|low,"CSRank(CSResidual(CSRank(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),CSRank(SafeCSResidual($ctx_sent_up_num,$amount,20,5,0.8))))",1,4,-0.2158237791,0.2165721717,0.006854608249,-0.0007232249685,0.0007569021924,0.02234661134,-0.001315206772,0.5794247029,0.8022494457,3456,184195,207055,1,0,-0.2158237791,-0.0007232249685,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_5 x ctx_sent_up_num_safe_residual_amount residual,short_top,0.2158237791,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
67ec1b49de73d74fc914e4fd,phase3bp_00180,,cem_interaction::rx_range_location::rx_opening_amount::spread,close|high|low|m1_first30_vol|volume,"CSRank(Sub(ZScore(Sub(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),Mean(Div(Sub($close,$low),Add(Abs(Sub($high,$low)),0.000001)),5))),ZScore(Div($m1_first30_vol,Add(Abs($volume),0.000001)))))",1,4,-0.2157735531,0.2159744709,0.005395683453,-0.0007022166328,0.000711924866,0.01978417266,0.0005423428746,0.5663156298,0.8032453577,2554,181247,207055,1,0,-0.2157735531,-0.0007022166328,primary_direction_not_reproduced|future_signal_wrong_lag_too_strong,bl_signal_materialized_watch,phase3bp_true1min_hybrid_rx_cem,phase3bp_true1min_hybrid_rx_cem,0.11,hybrid arm from phase3bp_true1min_cem_elite: cem seed interaction bar_loc_shift_5 x m1_first30_vol spread,short_top,0.2157735531,4,4,future_signal_wrong_lag_too_strong,bp_watch_or_reject
